"name","address","lng","lat"
"FQHC1","100 Independence Cir,Chico,Butte","-121.873465206952,","39.772548235146"
"FQHC2","1000 Newbury Rd , Newbury Park","-118.902914856415,","34.1826041709"
"FQHC3","1000 Skyline Blvd,Avenal,Kings","-120.122421938624,","36.007393983984"
"FQHC4","1001 E Grand Ave,Escondido,San Diego","-117.068389018588,","33.12626353323"
"FQHC5","1001 Main St,Delano,Kern","-119.245718422592,","35.769118767372"
"FQHC6","101 N Palm St,Woodlake,Tulare","-119.100199651407,","36.413962244139"
"FQHC7","1030 Nevin Ave,Richmond,Contra Costa","-122.359665789383,","37.936773742411"
"FQHC8","1031 Waterloo Rd,Stockton,San Joaquin","-121.273180943999,","37.96628519447"
"FQHC9","10408 Vacco St,South El Monte,Los Angeles","-118.045386682233,","34.047295584803"
"FQHC10","10418 Valley Blvd,El Monte,Los Angeles","-118.045955613017,","34.076466907029"
"FQHC11","10561 Merritt St,Castroville,Monterey","-121.759585594572,","36.76694031711"
"FQHC12","1066 S White Rd,San Jose,Santa Clara","-121.820587377314,","37.35784225132"
"FQHC13","10700 Macarthur Blvd,Oakland,Alameda","-122.150457076285,","37.74182117323"
"FQHC14","1080 Emeline Ave,Santa Cruz,Santa Cruz","-122.017543101048,","36.992089773841"
"FQHC15","1100 Trancas St,Napa,Napa","-122.296894695299,","38.323422831154"
"FQHC16","1107 W Poplar Ave,Porterville,Tulare","-119.049829634359,","36.051228685852"
"FQHC17","1111 W Chase Ave,El Cajon,San Diego","-116.976308947431,","32.781461975499"
"FQHC18","1114 6th St,Modesto,Stanislaus","-121.005381698447,","37.638821401624"
"FQHC19","1119 E Monte Vista Ave,Vacaville,Solano","-121.976806195917,","38.360177418395"
"FQHC20","1121 E Washington Ave,Escondido,San Diego","-117.069522182976,","33.132111217833"
"FQHC21","1121 Hammond St,Modesto,Stanislaus","-121.018678710339,","37.615244106448"
"FQHC22","11336 Bartlett Ave,Adelanto,San Bernardino","-117.416901645257,","34.579247935299"
"FQHC23","1136 D Ave,National City,San Diego","-117.101744892497,","32.674073431103"
"FQHC24","1140 Main St,Livingston,Merced","-120.72347128198,","37.379820525048"
"FQHC25","1141 Olive Ave,Turlock,Stanislaus","-120.839884710484,","37.503633289922"
"FQHC26","115-A Coral St,Santa Cruz,Santa Cruz","-122.030281861314,","36.985195365763"
"FQHC27","1155 W Central Ave,Santa Ana,Orange","-117.883911474237,","33.712614990016"
"FQHC28","1187 E S St,Orland,Glenn","-122.167193655817,","39.736060458325"
"FQHC29","12520 Palm Dr,Desert Hot Springs,Riverside","-116.501282769142,","33.957601872759"
"FQHC30","1200 Maricopa Hwy,Ojai,Ventura","-119.262678392168,","34.442096778724"
"FQHC31","1200 W Main St,Turlock,Stanislaus","-120.862679268163,","37.492677671999"
"FQHC32","12130 Paramount Blvd,Downey,Los Angeles","-118.146503839267,","33.931113019127"
"FQHC33","12157 Victory Blvd,North Hollywood,Los Angeles","-118.399056450864,","34.186732433749"
"FQHC34","122 E San Antonio Dr,King City,Monterey","-121.123496054809,","36.223097054369"
"FQHC35","1222 Pine St,St. Helena,Napa","-122.472177260591,","38.506077440814"
"FQHC36","1227 W 17th St,Santa Ana,Orange","-117.884021921376,","33.7603304573891"
"FQHC37","123 S Alvarado St,Los Angeles,Los Angeles","-118.270647459105,","34.066258765717"
"FQHC38","1231 Plumas St,Yuba City,Sutter","-121.617499651982,","39.147920368281"
"FQHC39","12360 Firestone Blvd,Norwalk,Los Angeles","-118.071822441611,","33.907209860106"
"FQHC40","125 W Thousand Oaks Blvd,Thousand Oaks,Ventura","-118.880220276192,","34.178488935363"
"FQHC41","1250 6th Ave,San Diego,San Diego","-117.159354016168,","32.718343395797"
"FQHC42","12540 Pierce St,Pacoima,Los Angeles","-118.405650468587,","34.272732589461"
"FQHC43","12586 Avenue 408,Orosi,Tulare","-119.291538127952,","36.53036371463"
"FQHC44","12619 Bentley St,Waterford,Stanislaus","-120.761338666009,","37.640735501928"
"FQHC45","127 W El Portal Dr,Merced,Merced","-120.469749324211,","37.326748423171"
"FQHC46","12751 Harbor Blvd,Garden Grove,Orange","-117.916201637776,","33.776371546636"
"FQHC47","1289 S Marina Dr,Salton City,Imperial","-115.969796368022,","33.275788246304"
"FQHC48","1300 N Ventura Rd,Oxnard,Ventura","-119.194554855534,","34.214637888478"
"FQHC49","1300 N Vermont Ave,Los Angeles,Los Angeles","-118.291679612177,","34.095607437635"
"FQHC50","1300 S Sunset Blvd,West Covina,Los Angeles","-118.250654566626,","34.071390892647"
"FQHC51","1301 4th St,Napa,Napa","-122.286056114593,","38.295878566246"
"FQHC52","1305 Concord St,Los Angeles,Los Angeles","-118.208091428479,","34.020890400456"
"FQHC53","131 W A St,Dixon,Solano","-121.822921096602,","38.445486596245"
"FQHC54","13161 Jefferson St,LE GRAND,Merced","-120.250814943303,","37.229436735916"
"FQHC55","133 W Main St,El Cajon,San Diego","-116.962771412449,","32.794869146943"
"FQHC56","1330 Cardinal St,Los Angeles,Los Angeles","-118.2305198757,","34.063053241469"
"FQHC57","1333 Meridian Ave,San Jose,Santa Clara","-121.913685443235,","37.301319297953"
"FQHC58","13500 Airport Rd,Boonville,Mendocino","-123.37925193282,","39.0132286182141"
"FQHC59","1381 University St,Healdsburg,Sonoma","-122.863805751966,","38.627476570308"
"FQHC60","1385 Mission St,San Miguel,San Luis Obispo","-120.69624318006,","35.752541062783"
"FQHC61","140 C St,Lemoore,Kings","-119.782439518832,","36.3017619741813"
"FQHC62","140 Elm St,San Diego,San Diego","-117.163494568438,","32.724115533967"
"FQHC63","1400 N Main St,Santa Ana,Orange","-117.867660110511,","33.756785435335"
"FQHC64","1401 S Grand Ave,Los Angeles,Los Angeles","-118.265476981911,","34.037170904257"
"FQHC65","1405 California Ave,Dos Palos,Merced","-120.629006351847,","36.986656990761"
"FQHC66","1411 E 31st St,Oakland,Alameda","-122.233171735208,","37.799540339877"
"FQHC67","1418 E Main St,Santa Maria,Santa Barbara","-120.414622157324,","34.952834285"
"FQHC68","1424 Crusado Ln,Los Angeles,Los Angeles","-118.195333412132,","34.057694229976"
"FQHC69","1424 Madera Blvd,Simi Valley,Ventura","-118.796147121584,","34.264850475535"
"FQHC70","1430 Freedom Blvd,Watsonville,Santa Cruz","-121.764581882759,","36.92651732231"
"FQHC71","145 N Clark St,Fresno,Fresno","-119.786071809727,","36.744088482132"
"FQHC72","150 Tejas Pl,Nipomo,San Luis Obispo","-120.498939101128,","35.026659280549"
"FQHC73","1510 Florida Ave,Modesto,Stanislaus","-120.996146427364,","37.665747606278"
"FQHC74","1515 Fruitvale Ave,Oakland,Alameda","-122.225297108485,","37.778978345687"
"FQHC75","1540 Florida Ave,Modesto,Stanislaus","-120.996151588474,","37.666266303832"
"FQHC76","1551 Bishop St,San Luis Obispo,San Luis Obispo","-120.646385859231,","35.274139837347"
"FQHC77","160 Capp St,San Francisco,San Francisco","-122.418677419205,","37.764122453037"
"FQHC78","1625 E Fourth St,Los Angeles,Los Angeles","-118.222543368893,","34.042984249032"
"FQHC79","1625 Fourth St,Los Angeles,Los Angeles","-118.267846817864,","34.059581209449"
"FQHC80","16300 Cloverdale Rd,Happy Valley,Shasta","-122.454003233999,","40.4746437580314"
"FQHC81","16453 Bear Valley Rd,Hesperia,San Bernardino","-117.304642933208,","34.470790322792"
"FQHC82","1646 S Olive St,Los Angeles,Los Angeles","-118.265602695546,","34.034818993375"
"FQHC83","1649 W Washington Blvd,Los Angeles,Los Angeles","-118.293327404118,","34.040051052438"
"FQHC84","165 S 1st St,El Cajon,San Diego","-116.944520471689,","32.794080513351"
"FQHC85","16650 Hwy 76,Pauma Valley,San Diego","-116.969288314057,","33.293593358178"
"FQHC86","1695 N Sunrise Way,Palm Springs,Riverside","-116.528253651486,","33.844749478709"
"FQHC87","1704 Colorado Blvd,Los Angeles,Los Angeles","-118.203886066602,","34.139270748191"
"FQHC88","17050 S Grafton St,Esparto,Yolo","-122.017303755104,","38.693087714741"
"FQHC89","1717 Las Vegas St,Modesto,Stanislaus","-121.002783767922,","37.606251079946"
"FQHC90","1721 E Hammer Ln,Stockton,San Joaquin","-121.291480507494,","38.020995256856"
"FQHC91","1735 Mission St,San Francisco,San Francisco","-122.419897668377,","37.769598228432"
"FQHC92","1776 E Century Blvd,Los Angeles,Los Angeles","-118.307578149081,","33.945402211009"
"FQHC93","1800 N Lake Ave,Pasadena,Los Angeles","-118.131650561242,","34.1769434701152"
"FQHC94","1801 E March Ln,Stockton,San Joaquin","-121.288601793623,","38.002646006437"
"FQHC95","1809 National Ave,San Diego,San Diego","-117.146601806606,","32.701649170154"
"FQHC96","1814 W Lincoln Ave,Anaheim,Orange","-117.947236064806,","33.832368818104"
"FQHC97","18144 Seco St,Jamestown,Tuolumne","-120.421914184745,","37.952536167854"
"FQHC98","1820 W Lincoln Ave,Anaheim,Los Angeles","-117.94739554957,","33.832369858857"
"FQHC99","1855 N Fair Oaks Ave,Pasadena,Los Angeles","-118.150822638791,","34.177324968757"
"FQHC100","1860 Howe Ave,Sacramento,Sacramento","-121.415216307724,","38.599286806099"
"FQHC101","1900 E Slauson Ave,Huntington Park,Los Angeles","-118.237441216646,","33.989166854923"
"FQHC102","1920 Marengo St,Los Angeles,Los Angeles","-118.209975350717,","34.057683824488"
"FQHC103","1921 Maple Ave,Los Angeles,Los Angeles","-118.26177367474,","34.029373652178"
"FQHC104","1970 University Ave,Riverside,Riverside","-117.354418489906,","33.975594806852"
"FQHC105","1993 Mckee Rd,San Jose,Santa Clara","-121.856140714393,","37.361260691929"
"FQHC106","200 C St,Patterson,Stanislaus","-121.125694945336,","37.467411830123"
"FQHC107","200 Cottage Ave,Manteca,San Joaquin","-121.198169575876,","37.799523257811"
"FQHC108","200 S Wells Rd,Ventura,Ventura","-119.160107036621,","34.293756683428"
"FQHC109","2001 Dwight Way,Berkeley,Alameda","-122.2697738216,","37.863727074674"
"FQHC110","201 E Lakeview Ave,Woodlake,Tulare","-119.096302430689,","36.4171957902778"
"FQHC111","2015 E Mariposa Rd,Stockton,San Joaquin","-121.246497968258,","37.940022080003"
"FQHC112","2021 Main St,Oakley,Contra Costa","-121.73244203325,","38.002922321429"
"FQHC113","2023 Vale Rd,San Pablo,Alameda","-122.338369094918,","37.953326412465"
"FQHC114","2031 6th St,Berkeley,Alameda","-122.297182627494,","37.866478168538"
"FQHC115","20326 Main St,Stratford,Kings","-119.823060033262,","36.18965531398"
"FQHC116","2044 Fair St,Stockton,San Joaquin","-121.264674902538,","37.933534291715"
"FQHC117","205 S St,Fort Bragg,Mendocino","-123.803081335114,","39.4304012106334"
"FQHC118","2050 S Blosser Rd,Santa Maria,Santa Barbara","-120.453869998011,","34.924010169401"
"FQHC119","210 Hospital Dr,Vallejo,Solano","-122.239800588228,","38.131126996401"
"FQHC120","2100 Monument Blvd,Pleasant Hill,Contra Costa","-122.053263398156,","37.945437185054"
"FQHC121","2101 Courage Dr,Fairfield,Solano","-122.066414507975,","38.237348964854"
"FQHC122","2101 Tenaya Dr,Modesto,Stanislaus","-120.95902817652,","37.632445257854"
"FQHC123","2105 Beverly Blvd,Los Angeles,Los Angeles","-118.270368211143,","34.066771235401"
"FQHC124","21138 Paso Robles Hwy,Lost Hills,Kern","-119.695243816796,","35.6165478528937"
"FQHC125","217 Highland Ave,National City,San Diego","-117.10060679298,","32.683163081371"
"FQHC126","219 N Sanborn Rd,Salinas,Monterey","-121.627106546482,","36.676599485857"
"FQHC127","220 Hospital Dr,Vallejo,Solano","-122.23972829276,","38.131127522181"
"FQHC128","2201 Courage Dr,Fairfield,Solano","-122.069984503206,","38.2364874667983"
"FQHC129","221 Ventura Blvd,Oxnard,Ventura","-119.171429128421,","34.231459786408"
"FQHC130","2216 Fair St,Chico,Butte","-121.817934034192,","39.718816187586"
"FQHC131","2219 E 1st St,Los Angeles,Los Angeles","-118.212022394859,","34.044782111729"
"FQHC132","223 Bassett St,King City,Monterey","-121.124566795868,","36.212512246398"
"FQHC133","2240 E Gonzales Rd,Oxnard,Ventura","-119.143176589463,","34.21870381619"
"FQHC134","2240 Gladstone Dr,Pittsburg,Contra Costa","-121.866837561158,","38.006229456451"
"FQHC135","2321 W Whittier Blvd,Montebello,Los Angeles","-118.126105337796,","34.013726369119"
"FQHC136","2325 Commercial St,San Diego,San Diego","-117.142997332353,","32.705184319422"
"FQHC137","23763 Valencia Blvd,Valencia,Los Angeles","-118.549693114848,","34.416009181414"
"FQHC138","2380 Montpelier Dr,San Jose,Santa Clara","-121.847598365769,","37.365109242938"
"FQHC139","23832 Rockfield Blvd,Lake Forest,Orange","-117.716456957301,","33.628597463881"
"FQHC140","240 Shotwell St,San Francisco,San Francisco","-122.41639435904,","37.764573474447"
"FQHC141","2400 Moorpark Ave,San Jose,Santa Clara","-121.936146929237,","37.316050825206"
"FQHC142","2400 S C St,Oxnard,Ventura","-119.181251178443,","34.177838255266"
"FQHC143","2401 W Turner Rd,Lodi,San Joaquin","-121.343073100689,","38.145730063909"
"FQHC144","243 Georgia St,Vallejo,Solano","-122.258932015034,","38.101098004787"
"FQHC145","250 E 18th St,Oakland,Alameda","-122.252665902512,","37.800052534104"
"FQHC146","2500 Alhambra Ave,Martinez,Contra Costa","-122.130907081628,","38.006420935193"
"FQHC147","2505 E Divisadero St,Fresno,Fresno","-119.78125709179,","36.74336776881"
"FQHC148","251 Landis Ave,Chula Vista,San Diego","-117.081505853423,","32.642660683382"
"FQHC149","2515 Main St,Cambria,San Luis Obispo","-121.079588063515,","35.56589951004"
"FQHC150","2600 MacDonald Ave,Richmond,Contra Costa","-122.343672219255,","37.93512487933"
"FQHC151","263 S West St,Tulare,Tulare","-119.366828043301,","36.203182522101"
"FQHC152","2640 E Lafayette St,Stockton,San Joaquin","-121.251238379349,","37.958533244844"
"FQHC153","26926-B Cherry Hills Blvd,Menifee,Riverside","-117.190083567457,","33.710804770884"
"FQHC154","2720 S Bristol St,Santa Ana,Orange","-117.885484665526,","33.710929016065"
"FQHC155","2760 3rd St,CERES,Stanislaus","-120.954461149069,","37.592722829256"
"FQHC156","278 Main St,Hamilton City,Glenn","-122.011717727504,","39.741271577124"
"FQHC157","2790 S Elm Ave,Fresno,Fresno","-119.791140245592,","36.7006761216051"
"FQHC158","2801 Santa Maria Way,Santa Maria,Santa Barbara","-120.434819655786,","34.9088934477872"
"FQHC159","2801 Silver St,Anderson,Shasta","-122.299538275137,","40.447056763937"
"FQHC160","286 Euclid Ave,San Diego,San Diego","-117.085069966194,","32.70791461071"
"FQHC161","2880 Story Rd,San Jose,Santa Clara","-121.822718446407,","37.353673837164"
"FQHC162","29-A Bishop Rd,Pajaro,Monterey","-121.74951997259,","36.901729478248"
"FQHC163","2950 International Blvd,Oakland,Alameda","-122.22853102767,","37.779074163089"
"FQHC164","29632 Hwy 299E,Round Mountain,Shasta","-121.939468853708,","40.80279862551"
"FQHC165","301 Howard Rd,Westley,Stanislaus","-121.197917290739,","37.544920610904"
"FQHC166","305 E Center St,Visalia,Tulare","-119.338093328271,","36.206239158898"
"FQHC167","3052 Willow Pass Rd,Concord,Contra Costa","-122.020900749607,","37.980852514729"
"FQHC168","3075 Mission Blvd,San Diego,San Diego","-117.250829180104,","32.769330899767"
"FQHC169","30979 Rd 72,Visalia,Tulare","-119.412599744194,","36.352238500425"
"FQHC170","311 Winston St,Los Angeles,Los Angeles","-118.245028495132,","34.045550289776"
"FQHC171","31180 Rd 67,Goshen,Tulare","-119.411658209416,","36.35596105556"
"FQHC172","3124 International Blvd,Oakland,Alameda","-122.226373422503,","37.777980704967"
"FQHC173","3160 E Del Mar Blvd,Pasadena,Los Angeles","-118.08288422068,","34.142169683352"
"FQHC174","3177 Oceanview Blvd,San Diego,San Diego","-117.12571090838,","32.701131943384"
"FQHC175","3200 Senter Rd,San Jose,Santa Clara","-121.833110728963,","37.293411886786"
"FQHC176","325 Posada Ln,Templeton,San Luis Obispo","-120.721354719819,","35.553168558237"
"FQHC177","3260 Kerner Blvd,San Rafael,Marin","-122.501827449719,","37.960595211945"
"FQHC178","329 W 8th St,Hanford,Kings","-119.64959650263,","36.32706241311"
"FQHC179","33025 Rd 159, Ivanhoe, CA 93235","-119.218054117224,","36.389084039141"
"FQHC180","333 Laws Ave,Ukiah,Mendocino","-123.211173546384,","39.128303359092"
"FQHC181","345 Spring St,Paso Robles,San Luis Obispo","-120.690857570217,","35.618831193341"
"FQHC182","3451 E 12th St,Oakland,Alameda","-122.224003130327,","37.775958397065"
"FQHC183","3455 Percy St,Los Angeles,Los Angeles","-118.19863543689,","34.028165169787"
"FQHC184","3505 Lone Tree Way,Antioch,Contra Costa","-121.807233137072,","37.988211512379"
"FQHC185","3544 30th St,San Diego,San Diego","-117.130142221868,","32.743125938609"
"FQHC186","355 Central Ave,Fillmore,Ventura","-118.91370878644,","34.399962381423"
"FQHC187","3554 W Mount Whitney Ave,Riverdale,Fresno","-119.862098626204,","36.430865633722"
"FQHC188","35800 Hwy 190,Springville,Tulare","-118.814774828532,","36.133167893599"
"FQHC189","365 Tuolumne St,Vallejo,Solano","-122.238302357047,","38.103320337852"
"FQHC190","3690 Mission Blvd,San Diego,San Diego","-117.252557494409,","32.782308007037"
"FQHC191","370 N Montgomery St,San Jose,Santa Clara","-121.904635696346,","37.336623057531"
"FQHC192","3801 Las Posas Rd,Camarillo,Ventura","-119.019685420898,","34.241306269682"
"FQHC193","3820 Martin Luther King Jr Blvd,Lynwood,Los Angeles","-118.340121355624,","34.013724243207"
"FQHC194","3945 Whittier Blvd,Los Angeles,Los Angeles","-118.188224693834,","34.023985439689"
"FQHC195","401 E School Ave,Visalia,Tulare","-119.288922308866,","36.332829673305"
"FQHC196","401 Lesher Dr,Merced,Merced","-120.504072944986,","37.293772720436"
"FQHC197","401 Trinity Ave,Chowchilla,Madera","-120.260873516753,","37.120593943908"
"FQHC198","4010 E Chapman Ave,Orange,Orange","-117.810235344091,","33.787703483842"
"FQHC199","4050 Beyer Blvd,San Ysidro,San Diego","-117.04682889695,","32.558301584436"
"FQHC200","4060 Fairmount Ave,San Diego,San Diego","-117.100937575998,","32.750668227242"
"FQHC201","4094 4th Ave,San Diego,San Diego","-117.161705160152,","32.751745733306"
"FQHC202","4150 Patterson Rd,Riverbank,Merced","-120.919844394736,","37.732577013068"
"FQHC203","416 Spring St,Paso Robles,San Luis Obispo","-120.69059920802,","35.618565343926"
"FQHC204","41651 Sierra Dr,Three Rivers,Tulare","-118.905253298484,","36.438336998577"
"FQHC205","4171 Fairmount Ave,San Diego,San Diego","-117.100771699852,","32.752651763345"
"FQHC206","4177 Avenue 368, Kingsburg, CA 93631","-119.481402411476,","36.459020400254"
"FQHC207","41840 Enterprise Cir,Temecula,Riverside","-117.169871705055,","33.517586334041"
"FQHC208","420 S Glendora Ave,West Covina,Los Angeles","-117.925558081711,","34.067130192763"
"FQHC209","423 S San Joaquin St,Stockton,San Joaquin","-121.286118537609,","37.948969899404"
"FQHC210","425 N Date St,Escondido,San Diego","-117.071433050658,","33.128780975962"
