"name","address","lng","lat"
"FQHC211","425 W Central Ave,Lompoc,Santa Barbara","-120.458837485151,","34.660899894328"
"FQHC212","4279 Tierra Rejada Rd,Moorpark,Ventura","-118.899879062652,","34.2681181241063"
"FQHC213","430 S Blosser Rd,Santa Maria,Santa Barbara","-120.453664168544,","34.947316256897"
"FQHC214","4326 Golden Center Dr,Placerville,El Dorado","-120.828883263122,","38.706724228304"
"FQHC215","436-435 Susan Dr,Doyle,Lassen","-120.121084480229,","40.042326507119"
"FQHC216","4361 Railroad Ave,Pleasanton,Alameda","-121.873700276357,","37.661578171861"
"FQHC217","440 Airport Blvd,Salinas,Monterey","-121.616763228704,","36.665347359102"
"FQHC218","45 Hazel St,Willits,Mendocino","-123.35192533006,","39.399736076341"
"FQHC219","45 Nielson St,Watsonville,Santa Cruz","-121.79254841839,","36.928229656885"
"FQHC220","450 W Clara St,Oxnard,Ventura","-119.182219009342,","34.15112896511"
"FQHC221","452 S Main St,Los Angeles,Los Angeles","-118.247986592452,","34.047178387881"
"FQHC222","455 W Montana St,Pasadena,Los Angeles","-118.160589074002,","34.180898878732"
"FQHC223","460 N Elm St,Escondido,San Diego","-117.072676877045,","33.128210910938"
"FQHC224","4641 Missouri Flat Rd,Placerville,El Dorado","-120.823698399655,","38.69570400365"
"FQHC225","4650 W Sunset Blvd,Los Angeles,Los Angeles","-118.29068926834,","34.098098260622"
"FQHC226","4725 Market St,San Diego,San Diego","-117.092640057001,","32.710988189169"
"FQHC227","4874 Polk Ave,San Diego,San Diego","-117.089742278653,","32.751385526963"
"FQHC228","500 E Main St,Santa Paula,Ventura","-119.068818258283,","34.351107709608"
"FQHC229","501 N Bridge St,Visalia,Tulare","-119.289074392711,","36.33385258187"
"FQHC230","5059 York Blvd,Los Angeles,Los Angeles","-118.205622764396,","34.121292296211"
"FQHC231","517 S Madera Ave,Kerman,Fresno","-120.060299218825,","36.726660238806"
"FQHC232","522 S San Pedro St,Los Angeles,Los Angeles","-118.244140679193,","34.043702198143"
"FQHC233","5220 Claremont Ave,Oakland,Alameda","-122.261180797627,","37.838638271302"
"FQHC234","525 E Main St,El Cajon,San Diego","-116.955733414853,","32.794866923531"
"FQHC235","5275 Claremont Ave,Oakland,Alameda","-122.260984962705,","37.839117363179"
"FQHC236","5335 Lakeshore Blvd,Lakeport,Lake","-122.903209728457,","39.105753809472"
"FQHC237","535 S Second Ave,Covina,Los Angeles","-117.887950509549,","34.080161882472"
"FQHC238","5400 Telegraph Ave,Alameda,Alameda","-118.899879062652,","34.2681181241063"
"FQHC239","5425 Pomona Blvd,Los Angeles,Los Angeles","-118.147344493012,","34.033492934063"
"FQHC240","5427 E Whittier Blvd,Los Angeles,Los Angeles","-118.153426701165,","34.019639442411"
"FQHC241","5454 El Cajon Blvd,San Diego,San Diego","-117.077704021458,","32.758126574746"
"FQHC242","550 E Washington Blvd,Crescent City,Del Norte","-124.198168703563,","41.772765430848"
"FQHC243","55497 Van Buren St,Thermal,Riverside","-116.198822593872,","33.644676305484"
"FQHC244","600 Nut Tree Rd,Vacaville,Solano","-121.949618713866,","38.361389799367"
"FQHC245","601 S San Pedro St,Los Angeles,Los Angeles","-118.24533617428,","34.042241473448"
"FQHC246","612 Spring Rd,Moorpark,Ventura","-118.874588100772,","34.281202949576"
"FQHC247","616 16th St,Oakland,Alameda","-122.274354711468,","37.807284497144"
"FQHC248","6336 Passons Blvd,Pico Rovera,Los Angeles","-118.08579615125,","33.98578787761"
"FQHC249","637 Merced St,Newman,Stanislaus","-121.016926598076,","37.314651554187"
"FQHC250","65 Third St,Point Reyes Station,Marin","-122.806724915017,","38.067824755522"
"FQHC251","650 Meta St,Oxnard,Ventura","-119.17590925326,","34.195666867305"
"FQHC252","6550 Front St,Forestville,Sonoma","-122.89119660957,","38.473569005571"
"FQHC253","678 3rd Ave,Chula Vista,San Diego","-117.074860507663,","32.628217230421"
"FQHC254","680 Fairplex Dr,Pomona,Los Angeles","-117.787481727175,","34.062459981606"
"FQHC255","6901 S Atlantic Ave,Bell Gardens,Los Angeles","-118.187741140771,","33.973730602332"
"FQHC256","69175 Ramon Rd,Cathedral City,Riverside","-116.456660906124,","33.815916775553"
"FQHC257","701 E Cesar E Chavez Ave,Los Angeles,Los Angeles","-118.229662434318,","34.05597794739"
"FQHC258","701 E Channel St,Stockton,San Joaquin","-121.28244130949,","37.956050832656"
"FQHC259","701 W Cesar E Chavez Ave,Los Angeles,Los Angeles","-118.243885346195,","34.060702162476"
"FQHC260","7107 Remmet Ave,Canoga Park,Los Angeles","-118.600342914937,","34.19936461681"
"FQHC261","721 Calaveras St,Lodi,San Joaquin","-121.265729181713,","38.142855181234"
"FQHC262","721 E 5th St,Los Angeles,Los Angeles","-118.241819787332,","34.043003906352"
"FQHC263","7210 Murray Dr,Stockton,San Joaquin","-121.300796703613,","38.015578397658"
"FQHC264","727 Wilson St,Los Angeles,Los Angeles","-118.233970020338,","34.034361708412"
"FQHC265","728 E Valley Parkway,Escondido,San Diego","-117.073552266485,","33.127520859181"
"FQHC266","730 Central Ave,Tracy,San Joaquin","-121.547362184526,","37.769156250342"
"FQHC267","730 N Farmersville Blvd,Farmersville,Tulare","-119.206885505341,","36.301567428208"
"FQHC268","7512 Morro Rd,Atascadero,San Luis Obispo","-120.66743412846,","35.477468848493"
"FQHC269","77 Casa St,San Luis Obispo,San Luis Obispo","-120.665192764135,","35.29320129067"
"FQHC270","7843 Lankershim Blvd,North Hollywood,Los Angeles","-118.387848059998,","34.212857891079"
"FQHC271","7967 Broadway Ave,Lemon Grove,San Diego","-117.027188994849,","32.74271024337"
"FQHC272","797 W Childs Ave,Merced,Merced","-120.496895950991,","37.288258698218"
"FQHC273","7970 Lander Ave,Hilmar,Merced","-120.850058318688,","37.403597737346"
"FQHC274","799 Front St,Soledad,Monterey","-121.326194629795,","36.424974953933"
"FQHC275","801 S Chevy Chase Dr,Glendale,Los Angeles","-118.239649100696,","34.137090485903"
"FQHC276","8041 Newman Ave,Huntington Beach,Orange","-117.988629090674,","33.704854464193"
"FQHC277","808 Oak Ave,Greenfield,Monterey","-121.242582895283,","36.321347593226"
"FQHC278","815 Dr Martin Luther King Jr Blvd,Bakersfield,Kern","-118.98516881531,","35.365067973099"
"FQHC279","818 Webster St,Oakland,Alameda","-122.271238461751,","37.799392631327"
"FQHC280","821 Texas Ave,Los Banos,Merced","-120.860514728783,","37.064420795487"
"FQHC281","823 Gateway Center Way,San Diego,San Diego","-117.113935427524,","32.714955633673"
"FQHC282","835 Webster St,Oakland,Alameda","-122.271310648012,","37.799538416448"
"FQHC283","8465 Old Redwood Hwy,Windsor,Sonoma","-122.801495722728,","38.543908871183"
"FQHC284","847 W Childs Ave,Merced,Merced","-120.497056385979,","37.288258255994"
"FQHC285","8627 Atlantic Ave,South Gate,Los Angeles","-118.183735604126,","33.954461404442"
"FQHC286","8788 Jamacha Rd,Spring Valley,San Diego","-117.009805863782,","32.714845527253"
"FQHC287","88 Mesa Rd,Bolinas,Marin","-122.699109822527,","37.909829635881"
"FQHC288","8856 Arlington Ave,Riverside,Riverside","-117.467297663063,","33.946461816494"
"FQHC289","8902 Woodman Ave,Arleta,Los Angeles","-118.437381050726,","34.231365754436"
"FQHC290","9 Crestview Dr,Watsonville,Santa Cruz","-121.764318431759,","36.926673367905"
"FQHC291","900 Fallon St,Oakland,Alameda","-122.263773684921,","37.797195043854"
"FQHC292","903 E Devonshire Ave,Hemet,Riverside","-116.962222645475,","33.751173091721"
"FQHC293","911 Washington St,Calistoga,Napa","-122.577066517571,","38.57804387709"
"FQHC294","9140 Van Nuys Blvd,Panorama City,Los Angeles","-118.450177507916,","34.236176949984"
"FQHC295","935 Market St,Yuba City,Sutter","-121.614415362302,","39.144866738539"
"FQHC296","9416 Rd 238, Terra Bella, CA 93270","-119.039959419037,","35.960519012316"
"FQHC297","9436 E Slauson Ave,Pico Rivera,Los Angeles","-118.096877042234,","33.968377302046"
"FQHC298","950 Circle Dr,Salinas,Monterey","-121.626232969408,","36.679436931946"
"FQHC299","950 S Euclid Ave,San Diego,San Diego","-117.085175971449,","32.696326773932"
"FQHC300","9933 MacArthur Blvd,Oakland,Alameda","-122.156742443935,","37.746482609226"
"FQHC301","995 Potrero Ave,San Francisco,San Francisco","-122.40663821554,","37.756926145551"
"PPHC1","330 S. Garfield Avenue, 3rd Fl. - Suite 300
Alhambra, CA 91801","-118.124462111826,","34.091839237384"
"PPHC2","303 W. Lincoln Ave., #105
Anaheim, CA 92805","-117.917893314918,","33.834935696791"
"PPHC3","3670 Delta Fair Boulevard
Antioch, CA 94509","-121.843167363707,","38.004117566072"
"PPHC4","2633 16th Street
Bakersfield, CA 93301","-119.032107453639,","35.372333393213"
"PPHC5","4070 Sterling Way
Baldwin Park, CA 91706
","-117.963199172656,","34.08503575075"
"PPHC6","916 W Burbank Blvd. #M
Burbank, CA 91506","-118.323353205967,","34.183616622264"
"PPHC7","21001 Sherman Way #9
Canoga Park, CA 91303","-118.593336768342,","34.201093279146"
"PPHC8","661 East University Drive
Carson, CA 90746","-118.264099744298,","33.858322462316"
"PPHC9","3100 Cohasset Rd.
Chico, CA 95973","-121.843528671421,","39.771808976455"
"PPHC10","1295 Broadway #201
Chula Vista, CA 91911","-117.078978338086,","32.60438088821"
"PPHC11","14671 Olympic Drive
Clearlake, CA 95422","-122.638266634222,","38.961782489939"
"PPHC12","49092 Las Cruces St, Coachella, CA 92236","-116.186556947708,","33.692074654329"
"PPHC13","4402 East Compton Blvd
Compton, CA 90221","-118.194409872989,","33.896089771363"
"PPHC14","2185 Pacheco Street
Concord, CA 94520","-122.034487953081,","37.978837649495"
"PPHC15","2079 Compton Avenue Suite #104
Corona, CA 92881","-117.536124110386,","33.850442826104"
"PPHC16","1520 Nutmeg Place Suite 101
Costa Mesa, CA 92626","-117.92078989457,","33.682030463032"
"PPHC17","1685 E. Main Street #301
El Cajon, CA 92021","-116.918957358064,","32.811554701791"
"PPHC18","1463 South 4th Street
El Centro, CA 92243","-115.552408843454,","32.7802754446"
"PPHC19","280 El Cerrito Plaza
El Cerrito, CA 94530","-122.299853255528,","37.900343777711"
"PPHC20","4786 N. Peck Road, Ste. B
El Monte, CA 91732","-118.014557916215,","34.090653545073"
"PPHC21","347 W. Mission Avenue
Escondido, CA 92025","-117.089921924706,","33.128880529598"
"PPHC22","3225 Timber Fall Court Suite B
Eureka, CA 95503","-124.135598215053,","40.778873662045"
"PPHC23","1325 Travis Blvd. #C
Fairfield, CA 94533","-122.051645393622,","38.257956771463"
"PPHC24","6095 N. 1st Street
Fresno, CA 93710","-119.772320238935,","36.824338468829"
"PPHC25","760 Renz Lane
Gilroy, CA 95020","-121.557692941537,","37.006792283237"
"PPHC26","130 W Route 66
Glendora, CA 91740","-117.863390694417,","34.12862181826"
"PPHC27","1032 A Street
Hayward, CA 94541","-122.083362090963,","37.674348501338"
"PPHC28","1780 E. Florida Ave
Hemet, CA 92544","-116.95327990801,","33.747703402295"
"PPHC29","2550 E. Slauson Ave
Huntington Park, CA 90255","-118.226408251346,","33.989157854302"
"PPHC30","905 N. La Brea Avenue
Inglewood, CA 90302","-118.357706975749,","33.974694426823"
"PPHC31","3224 W. Olympic Blvd, Suite 101
Koreatown, CA 90006","-118.306872899879,","34.052562952498"
"PPHC32","5525 Del Amo Blvd.
Lakewood, CA 90713","-118.124584386573,","33.847108455784"
"PPHC33"," Lawndale, CA
14623 Hawthorne Blvd. #300
Lawndale, CA 90260","-118.352805564747,","33.899163862594"
"PPHC34","2690 Pacific Avenue, Unit 260
Long Beach, CA 90806","-118.193634374518,","33.806003701306"
"PPHC35","2690 Pacific Avenue, Ste. 370
Long Beach, CA 90806","-118.193634374518,","33.806003701306"
"PPHC36","8520 So. Broadway
Los Angeles, CA 90003","-118.278214156824,","33.961278864486"
"PPHC37","1057 Kingston Avenue
Los Angeles, CA 90033","-118.209708987213,","34.056844959293"
"PPHC38","5068 Whittier Blvd.
Los Angeles, CA 90022","-118.160297683937,","34.020984788991"
"PPHC39","3637 S. La Brea Ave
Los Angeles, CA 90016","-118.35567235952,","34.020911148152"
"PPHC40","400 West 30th Street
Los Angeles, CA 90007","-118.27570584063,","34.023959967135"
"PPHC41","1014 1/2 N Vermont Ave
Los Angeles, CA 90029","-118.291662424327,","34.089946971918"
"PPHC42","5903 N. Figueroa Street
Los Angeles, CA 90042","-118.19076163848,","34.110658445688"
"PPHC43","500 E. Almond Suite #1
Madera, CA 93637","-120.052810036627,","36.945481467799"
"PPHC44","965 E. Yosemite Avenue Suite #2
Manteca, CA 95336","-121.203206710283,","37.797505260997"
"PPHC45","3166 Collins Dr.
Merced, CA 95348","-120.476577048365,","37.320961021131"
"PPHC46","26137 La Paz Rd., #200
Mission Viejo, CA 92691","-117.675877437532,","33.599108847222"
"PPHC47","1431 McHenry Avenue, Suite 100
Modesto, CA 95350","-120.994009935959,","37.664741690456"
"PPHC48","2500 California Street
Mountain View, CA 94040","-122.106137758818,","37.403127356658"
"PPHC49","25130 Hancock Avenue, Suite 100
Murrieta, CA 92562","-117.182402334327,","33.568003083305"
"PPHC50","935 Trancas Street Unit 4D
Napa, CA 94558","-122.294143662856,","38.323785439896"
"PPHC51","5700 Watt Ave.
North Highlands, CA 95660","-121.382805667642,","38.670334368975"
"PPHC52","1400 Broadway
Oakland, CA 94612","-122.271045724227,","37.804332161792"
"PPHC53","700 S. Tustin St.
Orange, CA 92866","-117.835805835357,","33.778215856083"
"PPHC54","2651 South C St Suite 100
Oxnard, CA 93033","-119.181256953606,","34.175291370355"
"PPHC55","533 E. Palmdale Boulevard, Ste. A1
Palmdale, CA 93550","-118.1200605461,","34.57970231378"
"PPHC56","1045 N. Lake Ave.
Pasadena, CA 91104","-118.132520870016,","34.164129247005"
"PPHC57","1550 N Garey Avenue
Pomona, CA 91767","-117.752152223181,","34.073449409538"
"PPHC58","71777 San Jacinto Drive, Suite 202
Rancho Mirage, CA 92270","-116.412733468322,","33.744257968908"
"PPHC59","2935 Bechelli Lane
Redding, CA 96002","-122.362474119333,","40.564122242475"
"PPHC60","2907 CA-82, Redwood City, CA 94061","-122.223155168934,","37.476291821854"
"PPHC61","2970 Hilltop Mall Road #307
Richmond, CA 94806","-122.330383652995,","37.978282283946"
"PPHC62","3772 Tibbetts Street
Riverside, CA 92506","-117.399337841116,","33.947220547428"
"PPHC63","729 Sunrise Ave. Suite 900
Roseville, CA 95661","-121.271961393819,","38.734108185975"
"PPHC64","201 29th Street, Ste. B
Sacramento, CA 95816","-121.463926888375,","38.582376935967"
"PPHC65","1125 10th Street
Sacramento, CA 95814","-121.493949917169,","38.579014085745"
"PPHC66","5385 Franklin Blvd., Suite A-D
Sacramento, CA 95820","-121.472482049028,","38.528101222712"
"PPHC67","316 N. Main Street
Salinas, CA 93901","-121.653430631221,","36.682473867872"
"PPHC68","1873 S. Commercenter Dr. W.
San Bernardino, CA 92408","-117.285258768979,","34.067840613438"
"PPHC69","220 Euclid Ave, Suite 30
San Diego, CA 92114","-117.085071927133,","32.706572542005"
"PPHC70","2017 First Avenue Suite 100
San Diego, CA 92101","-117.163832491061,","32.726347750795"
"PPHC71","4305 University Avenue, #350
San Diego, CA 92105","-117.101845916617,","32.7495609364"
"PPHC72","10717 Camino Ruiz Suite #258
San Diego, CA 92126","-117.143819774828,","32.913240418085"
"PPHC73","7035 Convoy Ct.
San Diego, CA 92111","-117.16429797253,","32.834597225355"
"PPHC74","4575 College Ave
San Diego, CA 92115","-117.066582302515,","32.76004674462"
"PPHC75","1522 Bush Street
San Francisco, CA 94109","-122.422468954344,","37.788481989082"
"PPHC76","5440 Thornwood Drive
San Jose, CA 95123","-121.860004603806,","37.253083398642"
"PPHC77","3131 Alum Rock Avenue
San Jose, CA 95127","-121.827574712332,","37.366199925173"
"PPHC78","1691 The Alameda
San Jose, CA 95126","-121.919155541953,","37.337400046796"
"PPHC79","1694 Tully Road Suite 40
San Jose, CA 95122","-121.826025719039,","37.322221807962"
"PPHC80","743 Pismo Street
San Luis Obispo, CA 93401","-120.661597365205,","35.277025540905"
"PPHC81","29 Baywood Ave
San Mateo, CA 94402","-122.328877741363,","37.564766787395"
"PPHC82","2 H Street
San Rafael, CA 94901","-122.538540483217,","37.974238635528"
"PPHC83","200 Porter Drive, Suite 200
San Ramon, CA 94583","-121.991033315152,","37.773570815167"
"PPHC84","1421 E. 17th St.
Santa Ana, CA 92705","-117.849710271631,","33.760076275069"
"PPHC85","518 Garden Street
Santa Barbara, CA 93101","-119.692320062442,","34.420229680029"
"PPHC86","1119 Pacific Ave. Suite 200
Santa Cruz, CA 95060","-122.025601304383,","36.971907810285"
"PPHC87","501 E Chapel Street
Santa Maria, CA 93454","-120.43003505066,","34.954370737902"
"PPHC88","1316 3rd Street Promenade #201
Santa Monica, CA 90401","-118.497418650929,","34.016703921368"
"PPHC89","1140 Sonoma Avenue Building 3
Santa Rosa, CA 95405","-122.699991364665,","38.441077802519"
"PPHC90","625 Hilby Ave.
Seaside, CA 93955","-121.850664039657,","36.602287411297"
"PPHC91","435 Grand Avenue
South San Francisco, CA 94080","-122.413954404848,","37.655960596346"
"PPHC92","4555 Precissi Lane
Stockton, CA 95207","-121.315073914634,","37.988737220259"
"PPHC93","678 N Wilson Way #G
Stockton, CA 95205","-121.273711550737,","37.964024986889"
"PPHC94","1200 Hillcrest, Thousand Oaks, CA 91320","-118.858877567637,","34.181025921329"
"PPHC95","1441 N. Tracy Blvd.
Tracy, CA 95376","-121.435137123949,","37.743984857314"
"PPHC96","242-A Hospital Drive
Ukiah, CA 95482","-123.203719505653,","39.15246158679"
"PPHC97","918 W. Foothill Blvd., #A
Upland, CA 91786","-117.663260882061,","34.106917648967"
"PPHC98","303 Sacramento Street
Vallejo, CA 94590","-122.258388773505,","38.100738102459"
"PPHC99","7100 Van Nuys Blvd. #108
Van Nuys, CA 91405","-118.448688992278,","34.199422435201"
"PPHC100","5400 Ralston Street
Ventura, CA 93003","-119.217835894464,","34.259679254358"
"PPHC101","15403 Park Ave. E.
Victorville, CA 92392","-117.326521743668,","34.506453058377"
"PPHC102","
211 N. Stevenson Street
Visalia, CA 93291","-119.300013051494,","36.331567331387"
"PPHC103","1964 Via Centre
Vista, CA 92081","-117.28365022619,","33.184003125505"
"PPHC104","1357 Oakland Blvd.
Walnut Creek, CA 94596","-122.0702292033,","37.89776665253"
"PPHC105","398 South Green Valley Road
Watsonville, CA 95076","-121.776993027591,","36.93034445531"
"PPHC106","869 Westbourne Dr.
West Hollywood, CA 90069","-118.379689814308,","34.086225166167"
"PPHC107","14372 Beach Blvd.
Westminster, CA 92683","-117.989432968146,","33.753179220268"
"PPHC108","7655 Greenleaf Ave
Whittier, CA 90602","-118.037435310815,","33.972665942859"
"PPHC109","520 Cottonwood Street Suite 10
Woodland, CA 95695
","-121.793402030273,","38.675413196458"
"PPHC110","430 Palora Ave. #G
Yuba City, CA 95991","-121.633436098371,","39.128166707304"
