Counties,Measure Names,Measure Values
IRP VEHICLES **,Total Vehicles,2252510
STATEWIDE,Total Vehicles,35983261
FEE EXEMPT VEHICLES,Total Vehicles,688450
MISC VEHICLES *,Total Vehicles,153520
OUT OF STATE,Total Vehicles,220754
YUBA,Total Vehicles,79604
YOLO,Total Vehicles,200561
VENTURA,Total Vehicles,817954
TUOLUMNE,Total Vehicles,79707
TULARE,Total Vehicles,432572
TRINITY,Total Vehicles,18335
TEHAMA,Total Vehicles,75540
SUTTER,Total Vehicles,318561
STANISLAUS,Total Vehicles,525394
SONOMA,Total Vehicles,533395
SOLANO,Total Vehicles,422801
SISKIYOU,Total Vehicles,63812
SIERRA,Total Vehicles,5814
SHASTA,Total Vehicles,214801
SANTA CRUZ,Total Vehicles,254587
SANTA CLARA,Total Vehicles,1630589
SANTA BARBARA,Total Vehicles,409793
SAN MATEO,Total Vehicles,694136
SAN LUIS OBISPO,Total Vehicles,315690
SAN JOAQUIN,Total Vehicles,736868
SAN FRANCISCO,Total Vehicles,452526
SAN DIEGO,Total Vehicles,3005355
SAN BERNARDINO,Total Vehicles,1968652
SAN BENITO,Total Vehicles,74683
SACRAMENTO,Total Vehicles,1354360
RIVERSIDE,Total Vehicles,2202397
PLUMAS,Total Vehicles,32625
PLACER,Total Vehicles,464372
ORANGE,Total Vehicles,2952614
NEVADA,Total Vehicles,129461
NAPA,Total Vehicles,143859
MONTEREY,Total Vehicles,410132
MONO,Total Vehicles,17269
MODOC,Total Vehicles,13801
MERCED,Total Vehicles,255793
MENDOCINO,Total Vehicles,112807
MARIPOSA,Total Vehicles,28201
MARIN,Total Vehicles,237331
MADERA,Total Vehicles,159760
LOS ANGELES,Total Vehicles,7738193
LASSEN,Total Vehicles,35214
LAKE,Total Vehicles,89801
KINGS,Total Vehicles,120286
KERN,Total Vehicles,788251
INYO,Total Vehicles,29261
IMPERIAL,Total Vehicles,221410
HUMBOLDT,Total Vehicles,145103
GLENN,Total Vehicles,38277
FRESNO,Total Vehicles,884877
EL DORADO,Total Vehicles,237234
DEL NORTE,Total Vehicles,27738
CONTRA COSTA,Total Vehicles,1043851
COLUSA,Total Vehicles,30715
CALAVERAS,Total Vehicles,80603
BUTTE,Total Vehicles,217677
AMADOR,Total Vehicles,61532
ALPINE,Total Vehicles,2314
ALAMEDA,Total Vehicles,1281688
IRP VEHICLES **,Motorcycles,
STATEWIDE,Motorcycles,801065
FEE EXEMPT VEHICLES,Motorcycles,13092
MISC VEHICLES *,Motorcycles,
OUT OF STATE,Motorcycles,5224
YUBA,Motorcycles,2540
YOLO,Motorcycles,4002
VENTURA,Motorcycles,22745
TUOLUMNE,Motorcycles,2912
TULARE,Motorcycles,8346
TRINITY,Motorcycles,567
TEHAMA,Motorcycles,1951
SUTTER,Motorcycles,2346
STANISLAUS,Motorcycles,12043
SONOMA,Motorcycles,15739
SOLANO,Motorcycles,12275
SISKIYOU,Motorcycles,1911
SIERRA,Motorcycles,218
SHASTA,Motorcycles,7271
SANTA CRUZ,Motorcycles,9762
SANTA CLARA,Motorcycles,33361
SANTA BARBARA,Motorcycles,11566
SAN MATEO,Motorcycles,14969
SAN LUIS OBISPO,Motorcycles,10388
SAN JOAQUIN,Motorcycles,15557
SAN FRANCISCO,Motorcycles,16060
SAN DIEGO,Motorcycles,82352
SAN BERNARDINO,Motorcycles,41840
SAN BENITO,Motorcycles,2530
SACRAMENTO,Motorcycles,30663
RIVERSIDE,Motorcycles,48503
PLUMAS,Motorcycles,997
PLACER,Motorcycles,13624
ORANGE,Motorcycles,55570
NEVADA,Motorcycles,5176
NAPA,Motorcycles,3706
MONTEREY,Motorcycles,7845
MONO,Motorcycles,645
MODOC,Motorcycles,230
MERCED,Motorcycles,4894
MENDOCINO,Motorcycles,3272
MARIPOSA,Motorcycles,1063
MARIN,Motorcycles,6180
MADERA,Motorcycles,3785
LOS ANGELES,Motorcycles,139137
LASSEN,Motorcycles,934
LAKE,Motorcycles,2938
KINGS,Motorcycles,2630
KERN,Motorcycles,16960
INYO,Motorcycles,981
IMPERIAL,Motorcycles,3311
HUMBOLDT,Motorcycles,4220
GLENN,Motorcycles,846
FRESNO,Motorcycles,17373
EL DORADO,Motorcycles,8725
DEL NORTE,Motorcycles,852
CONTRA COSTA,Motorcycles,24592
COLUSA,Motorcycles,548
CALAVERAS,Motorcycles,3191
BUTTE,Motorcycles,6764
AMADOR,Motorcycles,2357
ALPINE,Motorcycles,69
ALAMEDA,Motorcycles,26917
IRP VEHICLES **,Trailers,
STATEWIDE,Trailers,2784882
FEE EXEMPT VEHICLES,Trailers,79941
MISC VEHICLES *,Trailers,
OUT OF STATE,Trailers,68935
YUBA,Trailers,13660
YOLO,Trailers,28405
VENTURA,Trailers,51641
TUOLUMNE,Trailers,14883
TULARE,Trailers,64383
TRINITY,Trailers,4734
TEHAMA,Trailers,20218
SUTTER,Trailers,22382
STANISLAUS,Trailers,71936
SONOMA,Trailers,59139
SOLANO,Trailers,39704
SISKIYOU,Trailers,15130
SIERRA,Trailers,1295
SHASTA,Trailers,50707
SANTA CRUZ,Trailers,20656
SANTA CLARA,Trailers,58288
SANTA BARBARA,Trailers,34391
SAN MATEO,Trailers,18798
SAN LUIS OBISPO,Trailers,48177
SAN JOAQUIN,Trailers,96074
SAN FRANCISCO,Trailers,6677
SAN DIEGO,Trailers,186310
SAN BERNARDINO,Trailers,187567
SAN BENITO,Trailers,9405
SACRAMENTO,Trailers,107821
RIVERSIDE,Trailers,187042
PLUMAS,Trailers,8423
PLACER,Trailers,55101
ORANGE,Trailers,119777
NEVADA,Trailers,25613
NAPA,Trailers,15846
MONTEREY,Trailers,39860
MONO,Trailers,3299
MODOC,Trailers,4221
MERCED,Trailers,33445
MENDOCINO,Trailers,20294
MARIPOSA,Trailers,6035
MARIN,Trailers,10219
MADERA,Trailers,29101
LOS ANGELES,Trailers,275816
LASSEN,Trailers,9494
LAKE,Trailers,16135
KINGS,Trailers,16092
KERN,Trailers,112118
INYO,Trailers,5572
IMPERIAL,Trailers,28764
HUMBOLDT,Trailers,26031
GLENN,Trailers,10209
FRESNO,Trailers,108210
EL DORADO,Trailers,40949
DEL NORTE,Trailers,5443
CONTRA COSTA,Trailers,57018
COLUSA,Trailers,8491
CALAVERAS,Trailers,16935
BUTTE,Trailers,44244
AMADOR,Trailers,11761
ALPINE,Trailers,413
ALAMEDA,Trailers,51654
IRP VEHICLES **,Trucks,
STATEWIDE,Trucks,6461647
FEE EXEMPT VEHICLES,Trucks,335575
MISC VEHICLES *,Trucks,
OUT OF STATE,Trucks,36025
YUBA,Trucks,17443
YOLO,Trucks,43674
VENTURA,Trucks,145277
TUOLUMNE,Trucks,21771
TULARE,Trucks,105715
TRINITY,Trucks,5349
TEHAMA,Trucks,19194
SUTTER,Trucks,235803
STANISLAUS,Trucks,115350
SONOMA,Trucks,116023
SOLANO,Trucks,73865
SISKIYOU,Trucks,18025
SIERRA,Trucks,1759
SHASTA,Trucks,49754
SANTA CRUZ,Trucks,51398
SANTA CLARA,Trucks,189568
SANTA BARBARA,Trucks,83971
SAN MATEO,Trucks,80834
SAN LUIS OBISPO,Trucks,66940
SAN JOAQUIN,Trucks,144167
SAN FRANCISCO,Trucks,42924
SAN DIEGO,Trucks,483609
SAN BERNARDINO,Trucks,376489
SAN BENITO,Trucks,17374
SACRAMENTO,Trucks,222581
RIVERSIDE,Trucks,418286
PLUMAS,Trucks,9387
PLACER,Trucks,86447
ORANGE,Trucks,413583
NEVADA,Trucks,28797
NAPA,Trucks,30068
MONTEREY,Trucks,86018
MONO,Trucks,4566
MODOC,Trucks,4263
MERCED,Trucks,58835
MENDOCINO,Trucks,31701
MARIPOSA,Trucks,8036
MARIN,Trucks,31860
MADERA,Trucks,37528
LOS ANGELES,Trucks,1087462
LASSEN,Trucks,9764
LAKE,Trucks,22573
KINGS,Trucks,27873
KERN,Trucks,189126
INYO,Trucks,8255
IMPERIAL,Trucks,51377
HUMBOLDT,Trucks,37333
GLENN,Trucks,10150
FRESNO,Trucks,196211
EL DORADO,Trucks,50079
DEL NORTE,Trucks,7133
CONTRA COSTA,Trucks,152222
COLUSA,Trucks,8037
CALAVERAS,Trucks,21770
BUTTE,Trucks,50372
AMADOR,Trucks,16346
ALPINE,Trucks,640
ALAMEDA,Trucks,165092
IRP VEHICLES **,Autos,
STATEWIDE,Autos,25782147
FEE EXEMPT VEHICLES,Autos,259842
MISC VEHICLES *,Autos,
OUT OF STATE,Autos,110570
YUBA,Autos,45961
YOLO,Autos,124480
VENTURA,Autos,598291
TUOLUMNE,Autos,40141
TULARE,Autos,254128
TRINITY,Autos,7685
TEHAMA,Autos,34177
SUTTER,Autos,58030
STANISLAUS,Autos,326065
SONOMA,Autos,342494
SOLANO,Autos,296957
SISKIYOU,Autos,28746
SIERRA,Autos,2542
SHASTA,Autos,107069
SANTA CRUZ,Autos,172771
SANTA CLARA,Autos,1349372
SANTA BARBARA,Autos,279865
SAN MATEO,Autos,579535
SAN LUIS OBISPO,Autos,190185
SAN JOAQUIN,Autos,481070
SAN FRANCISCO,Autos,386865
SAN DIEGO,Autos,2253084
SAN BERNARDINO,Autos,1362756
SAN BENITO,Autos,45374
SACRAMENTO,Autos,993295
RIVERSIDE,Autos,1548566
PLUMAS,Autos,13818
PLACER,Autos,309200
ORANGE,Autos,2363684
NEVADA,Autos,69875
NAPA,Autos,94239
MONTEREY,Autos,276409
MONO,Autos,8759
MODOC,Autos,5087
MERCED,Autos,158619
MENDOCINO,Autos,57540
MARIPOSA,Autos,13067
MARIN,Autos,189072
MADERA,Autos,89346
LOS ANGELES,Autos,6235778
LASSEN,Autos,15022
LAKE,Autos,48155
KINGS,Autos,73691
KERN,Autos,470047
INYO,Autos,14453
IMPERIAL,Autos,137958
HUMBOLDT,Autos,77519
GLENN,Autos,17072
FRESNO,Autos,563083
EL DORADO,Autos,137481
DEL NORTE,Autos,14310
CONTRA COSTA,Autos,810019
COLUSA,Autos,13639
CALAVERAS,Autos,38707
BUTTE,Autos,116297
AMADOR,Autos,31068
ALPINE,Autos,1192
ALAMEDA,Autos,1038025
