street_address,city,county,site_type
100 Independence Cir,Chico,Butte,FQHC
1000 Newbury Rd,Newbury,Ventura,FQHC
1000 Skyline Blvd,Avenal,Kings,FQHC
1001 E Grand Ave,Escondido,San Diego,FQHC
1001 Main St,Delano,Kern,FQHC
101 N Palm St,Woodlake,Tulare,FQHC
1030 Nevin Ave,Richmond,Contra Costa,FQHC
1031 Waterloo Rd,Stockton,San Joaquin,FQHC
10408 Vacco St,South El Monte,Los Angeles,FQHC
10418 Valley Blvd,El Monte,Los Angeles,FQHC
10561 Merritt St,Castroville,Monterey,FQHC
1066 S White Rd,San Jose,Santa Clara,FQHC
10700 Macarthur Blvd,Oakland,Alameda,FQHC
1080 Emeline Ave,Santa Cruz,Santa Cruz,FQHC
1100 Trancas St,Napa,Napa,FQHC
1107 W Poplar Ave,Porterville,Tulare,FQHC
1111 W Chase Ave,El Cajon,San Diego,FQHC
1114 6th St,Modesto,Stanislaus,FQHC
1119 E Monte Vista Ave,Vacaville,Solano,FQHC
1121 E Washington Ave,Escondido,San Diego,FQHC
1121 Hammond St,Modesto,Stanislaus,FQHC
11336 Bartlett Ave,Adelanto,San Bernardino,FQHC
1136 D Ave,National City,San Diego,FQHC
1140 Main St,Livingston,Merced,FQHC
1141 Olive Ave,Turlock,Stanislaus,FQHC
115-A Coral St,Santa Cruz,Santa Cruz,FQHC
1155 W Central Ave,Santa Ana,Orange,FQHC
1187 E S St,Orland,Glenn,FQHC
12-520 Palm Dr,Desert Hot Springs,Riverside,FQHC
1200 Maricopa Hwy,Ojai,Ventura,FQHC
1200 W Main St,Turlock,Stanislaus,FQHC
12130 Paramount Blvd,Downey,Los Angeles,FQHC
12157 Victory Blvd,North Hollywood,Los Angeles,FQHC
122 E San Antonio Dr,King City,Monterey,FQHC
1222 Pine St,St. Helena,Napa,FQHC
1227 W 17th St,Santa Ana,Orange,FQHC
123 S Alvarado St,Los Angeles,Los Angeles,FQHC
1231 Plumas St,Yuba City,Sutter,FQHC
12360 Firestone Blvd,Norwalk,Los Angeles,FQHC
125 W Thousand Oaks Blvd,Thousand Oaks,Ventura,FQHC
1250 6th Ave,San Diego,San Diego,FQHC
12540 Pierce St,Pacoima,Los Angeles,FQHC
12586 Avenue 408,Orosi,Tulare,FQHC
12619 Bentley St,Waterford,Stanislaus,FQHC
127 W El Portal Dr,Merced,Merced,FQHC
12751 Harbor Blvd,Garden Grove,Orange,FQHC
1289 S Marina Dr,Salton City,Imperial,FQHC
1300 N Ventura Rd,Oxnard,Ventura,FQHC
1300 N Vermont Ave,Los Angeles,Los Angeles,FQHC
1300 S Sunset Blvd,West Covina,Los Angeles,FQHC
1301 4th St,Napa,Napa,FQHC
1305 Concord St,Los Angeles,Los Angeles,FQHC
131 W A St,Dixon,Solano,FQHC
13161 Jefferson St,LE GRAND,Merced,FQHC
133 W Main St,El Cajon,San Diego,FQHC
1330 Cardinal St,Los Angeles,Los Angeles,FQHC
1333 Meridian Ave,San Jose,Santa Clara,FQHC
13500 Airport Rd,Boonville,Mendocino,FQHC
1381 University St,Healdsburg,Sonoma,FQHC
1385 Mission St,San Miguel,San Luis Obispo,FQHC
140 C St,Lemoore,Kings,FQHC
140 Elm St,San Diego,San Diego,FQHC
1400 N Main St,Santa Ana,Orange,FQHC
1401 S Grand Ave,Los Angeles,Los Angeles,FQHC
1405 California Ave,Dos Palos,Merced,FQHC
1411 E 31st St,Oakland,Alameda,FQHC
1418 E Main St,Santa Maria,Santa Barbara,FQHC
1424 Crusado Ln,Los Angeles,Los Angeles,FQHC
1424 Madera Blvd,Simi Valley,Ventura,FQHC
1430 Freedom Blvd,Watsonville,Santa Cruz,FQHC
145 N Clark St,Fresno,Fresno,FQHC
150 Tejas Pl,Nipomo,San Luis Obispo,FQHC
1510 Florida Ave,Modesto,Stanislaus,FQHC
1515 Fruitvale Ave,Oakland,Alameda,FQHC
1540 Florida Ave,Modesto,Stanislaus,FQHC
1551 Bishop St,San Luis Obispo,San Luis Obispo,FQHC
160 Capp St,San Francisco,San Francisco,FQHC
1625 E Fourth St,Los Angeles,Los Angeles,FQHC
1625 Fourth St,Los Angeles,Los Angeles,FQHC
16300 Cloverdale Rd,Happy Valley,Shasta,FQHC
16453 Bear Valley Rd,Hesperia,San Bernardino,FQHC
1646 S Olive St,Los Angeles,Los Angeles,FQHC
1649 W Washington Blvd,Los Angeles,Los Angeles,FQHC
165 S 1st St,El Cajon,San Diego,FQHC
16650 Hwy 76,Pauma Valley,San Diego,FQHC
1695 N Sunrise Way,Palm Springs,Riverside,FQHC
1704 Colorado Blvd,Los Angeles,Los Angeles,FQHC
17050 S Grafton St,Esparto,Yolo,FQHC
1717 Las Vegas St,Modesto,Stanislaus,FQHC
1721 E Hammer Ln,Stockton,San Joaquin,FQHC
1735 Mission St,San Francisco,San Francisco,FQHC
1776 E Century Blvd,Los Angeles,Los Angeles,FQHC
1800 N Lake Ave,Pasadena,Los Angeles,FQHC
1801 E March Ln,Stockton,San Joaquin,FQHC
1809 National Ave,San Diego,San Diego,FQHC
1814 W Lincoln Ave,Anaheim,Orange,FQHC
18144 Seco St,Jamestown,Tuolumne,FQHC
1820 W Lincoln Ave,Anaheim,Los Angeles,FQHC
1855 N Fair Oaks Ave,Pasadena,Los Angeles,FQHC
1860 Howe Ave,Sacramento,Sacramento,FQHC
1900 E Slauson Ave,Huntington Park,Los Angeles,FQHC
1920 Marengo St,Los Angeles,Los Angeles,FQHC
1921 Maple Ave,Los Angeles,Los Angeles,FQHC
1970 University Ave,Riverside,Riverside,FQHC
1993 Mckee Rd,San Jose,Santa Clara,FQHC
200 C St,Patterson,Stanislaus,FQHC
200 Cottage Ave,Manteca,San Joaquin,FQHC
200 S Wells Rd,Ventura,Ventura,FQHC
2001 Dwight Way,Berkeley,Alameda,FQHC
201 E Lakeview Ave,Woodlake,Tulare,FQHC
2015 E Mariposa Rd,Stockton,San Joaquin,FQHC
2021 Main St,Oakley,Contra Costa,FQHC
2023 Vale Rd,San Pablo,Alameda,FQHC
2031 6th St,Berkeley,Alameda,FQHC
20326 Main St,Stratford,Kings,FQHC
2044 Fair St,Stockton,San Joaquin,FQHC
205 S St,Fort Bragg,Mendocino,FQHC
2050 S Blosser Rd,Santa Maria,Santa Barbara,FQHC
210 Hospital Dr,Vallejo,Solano,FQHC
2100 Monument Blvd,Pleasant Hill,Contra Costa,FQHC
2101 Courage Dr,Fairfield,Solano,FQHC
2101 Tenaya Dr,Modesto,Stanislaus,FQHC
2105 Beverly Blvd,Los Angeles,Los Angeles,FQHC
21138 Paso Robles Hwy,Lost Hills,Kern,FQHC
217 Highland Ave,National City,San Diego,FQHC
219 N Sanborn Rd,Salinas,Monterey,FQHC
220 Hospital Dr,Vallejo,Solano,FQHC
2201 Courage Dr,Fairfield,Solano,FQHC
221 Ventura Blvd,Oxnard,Ventura,FQHC
2216 Fair St,Chico,Butte,FQHC
2219 E 1st St,Los Angeles,Los Angeles,FQHC
223 Bassett St,King City,Monterey,FQHC
2240 E Gonzales Rd,Oxnard,Ventura,FQHC
2240 Gladstone Dr,Pittsburg,Contra Costa,FQHC
2321 W Whittier Blvd,Montebello,Los Angeles,FQHC
2325 Commercial St,San Diego,San Diego,FQHC
23763 Valencia Blvd,Valencia,Los Angeles,FQHC
2380 Montpelier Dr,San Jose,Santa Clara,FQHC
23832 Rockfield Blvd,Lake Forest,Orange,FQHC
240 Shotwell St,San Francisco,San Francisco,FQHC
2400 Moorpark Ave,San Jose,Santa Clara,FQHC
2400 S C St,Oxnard,Ventura,FQHC
2401 W Turner Rd,Lodi,San Joaquin,FQHC
243 Georgia St,Vallejo,Solano,FQHC
250 E 18th St,Oakland,Alameda,FQHC
2500 Alhambra Ave,Martinez,Contra Costa,FQHC
2505 E Divisadero St,Fresno,Fresno,FQHC
251 Landis Ave,Chula Vista,San Diego,FQHC
2515 Main St,Cambria,San Luis Obispo,FQHC
2600 MacDonald Ave,Richmond,Contra Costa,FQHC
263 S West St,Tulare,Tulare,FQHC
2640 E Lafayette St,Stockton,San Joaquin,FQHC
26926-B Cherry Hills Blvd,Menifee,Riverside,FQHC7
2720 S Bristol St,Santa Ana,Orange,FQHC
2760 3rd St,CERES,Stanislaus,FQHC
278 Main St,Hamilton City,Glenn,FQHC
2790 S Elm Ave,Fresno,Fresno,FQHC
2801 Santa Maria Way,Santa Maria,Santa Barbara,FQHC
2801 Silver St,Anderson,Shasta,FQHC
286 Euclid Ave,San Diego,San Diego,FQHC
2880 Story Rd,San Jose,Santa Clara,FQHC
29-A Bishop Rd,Pajaro,Monterey,FQHC
2950 International Blvd,Oakland,Alameda,FQHC
29632 Hwy 299E,Round Mountain,Shasta,FQHC
301 Howard Rd,Westley,Stanislaus,FQHC
305 E Center St,Visalia,Tulare,FQHC
3052 Willow Pass Rd,Concord,Contra Costa,FQHC
3075 Mission Blvd,San Diego,San Diego,FQHC
30979 Rd 72,Visalia,Tulare,FQHC
311 Winston St,Los Angeles,Los Angeles,FQHC
31180 Rd 67,Goshen,Tulare,FQHC
3124 International Blvd,Oakland,Alameda,FQHC
3160 E Del Mar Blvd,Pasadena,Los Angeles,FQHC
3177 Oceanview Blvd,San Diego,San Diego,FQHC
3200 Senter Rd,San Jose,Santa Clara,FQHC
325 Posada Ln,Templeton,San Luis Obispo,FQHC
3260 Kerner Blvd,San Rafael,Marin,FQHC
329 W 8th St,Hanford,Kings,FQHC
33025 Rd,Ivanhoe,Tulare,FQHC
333 Laws Ave,Ukiah,Mendocino,FQHC
345 Spring St,Paso Robles,San Luis Obispo,FQHC
3451 E 12th St,Oakland,Alameda,FQHC
3455 Percy St,Los Angeles,Los Angeles,FQHC
3505 Lone Tree Way,Antioch,Contra Costa,FQHC
3544 30th St,San Diego,San Diego,FQHC
355 Central Ave,Fillmore,Ventura,FQHC
3554 W Mount Whitney Ave,Riverdale,Fresno,FQHC
35800 Hwy 190,Springville,Tulare,FQHC
365 Tuolumne St,Vallejo,Solano,FQHC
3690 Mission Blvd,San Diego,San Diego,FQHC
370 N Montgomery St,San Jose,Santa Clara,FQHC
3801 Las Posas Rd,Camarillo,Ventura,FQHC
3820 Martin Luther King Jr Blvd,Lynwood,Los Angeles,FQHC
3945 Whittier Blvd,Los Angeles,Los Angeles,FQHC
401 E School Ave,Visalia,Tulare,FQHC
401 Lesher Dr,Merced,Merced,FQHC
401 Trinity Ave,Chowchilla,Madera,FQHC
4010 E Chapman Ave,Orange,Orange,FQHC
4050 Beyer Blvd,San Ysidro,San Diego,FQHC
4060 Fairmount Ave,San Diego,San Diego,FQHC
4094 4th Ave,San Diego,San Diego,FQHC
4150 Patterson Rd,Riverbank,Merced,FQHC
416 Spring St,Paso Robles,San Luis Obispo,FQHC
41651 Sierra Dr,Three Rivers,Tulare,FQHC
4171 Fairmount Ave,San Diego,San Diego,FQHC
4177 Avenue 368,Traver,Tulare,FQHC
41840 Enterprise Cir,Temecula,Riverside,FQHC
420 S Glendora Ave,West Covina,Los Angeles,FQHC
423 S San Joaquin St,Stockton,San Joaquin,FQHC
425 N Date St,Escondido,San Diego,FQHC
425 W Central Ave,Lompoc,Santa Barbara,FQHC
4279 Tierra Rejada Rd,Moorpark,Ventura,FQHC
430 S Blosser Rd,Santa Maria,Santa Barbara,FQHC
4326 Golden Center Dr,Placerville,El Dorado,FQHC
436-435 Susan Dr,Doyle,Lassen,FQHC
4361 Railroad Ave,Pleasanton,Alameda,FQHC
440 Airport Blvd,Salinas,Monterey,FQHC
45 Hazel St,Willits,Mendocino,FQHC
45 Nielson St,Watsonville,Santa Cruz,FQHC
450 W Clara St,Oxnard,Ventura,FQHC
452 S Main St,Los Angeles,Los Angeles,FQHC
455 W Montana St,Pasadena,Los Angeles,FQHC
460 N Elm St,Escondido,San Diego,FQHC
4641 Missouri Flat Rd,Placerville,El Dorado,FQHC
4650 W Sunset Blvd,Los Angeles,Los Angeles,FQHC
4725 Market St,San Diego,San Diego,FQHC
4874 Polk Ave,San Diego,San Diego,FQHC
500 E Main St,Santa Paula,Ventura,FQHC
501 N Bridge St,Visalia,Tulare,FQHC
5059 York Blvd,Los Angeles,Los Angeles,FQHC
517 S Madera Ave,Kerman,Fresno,FQHC
522 S San Pedro St,Los Angeles,Los Angeles,FQHC
5220 Claremont Ave,Oakland,Alameda,FQHC
525 E Main St,El Cajon,San Diego,FQHC
5275 Claremont Ave,Oakland,Alameda,FQHC
5335 Lakeshore Blvd,Lakeport,Lake,FQHC
535 S Second Ave,Covina,Los Angeles,FQHC
5400 Telegraph Ave,Alameda,Alameda,FQHC
5425 Pomona Blvd,Los Angeles,Los Angeles,FQHC
5427 E Whittier Blvd,Los Angeles,Los Angeles,FQHC
5454 El Cajon Blvd,San Diego,San Diego,FQHC
550 E Washington Blvd,Crescent City,Del Norte,FQHC
55497 Van Buren St,Thermal,Riverside,FQHC
600 Nut Tree Rd,Vacaville,Solano,FQHC
601 S San Pedro St,Los Angeles,Los Angeles,FQHC
612 Spring Rd,Moorpark,Ventura,FQHC
616 16th St,Oakland,Alameda,FQHC
6336 Passons Blvd,Pico Rovera,Los Angeles,FQHC
637 Merced St,Newman,Stanislaus,FQHC
65 Third St,Point Reyes Station,Marin,FQHC
650 Meta St,Oxnard,Ventura,FQHC
6550 Front St,Forestville,Sonoma,FQHC
678 3rd Ave,Chula Vista,San Diego,FQHC
680 Fairplex Dr,Pomona,Los Angeles,FQHC
6901 S Atlantic Ave,Bell Gardens,Los Angeles,FQHC
69175 Ramon Rd,Cathedral City,Riverside,FQHC
701 E Cesar E Chavez Ave,Los Angeles,Los Angeles,FQHC
701 E Channel St,Stockton,San Joaquin,FQHC
701 W Cesar E Chavez Ave,Los Angeles,Los Angeles,FQHC
7107 Remmet Ave,Canoga Park,Los Angeles,FQHC
721 Calaveras St,Lodi,San Joaquin,FQHC
721 E 5th St,Los Angeles,Los Angeles,FQHC
7210 Murray Dr,Stockton,San Joaquin,FQHC
727 Wilson St,Los Angeles,Los Angeles,FQHC
728 E Valley Parkway,Escondido,San Diego,FQHC
730 Central Ave,Tracy,San Joaquin,FQHC
730 N Farmersville Blvd,Farmersville,Tulare,FQHC
75 5th St,Kettleman City,Kings,FQHC
7512 Morro Rd,Atascadero,San Luis Obispo,FQHC
77 Casa St,San Luis Obispo,San Luis Obispo,FQHC
7843 Lankershim Blvd,North Hollywood,Los Angeles,FQHC
7967 Broadway Ave,Lemon Grove,San Diego,FQHC
797 W Childs Ave,Merced,Merced,FQHC
7970 Lander Ave,Hilmar,Merced,FQHC
799 Front St,Soledad,Monterey,FQHC
801 S Chevy Chase Dr,Glendale,Los Angeles,FQHC
8041 Newman Ave,Huntington Beach,Orange,FQHC
808 Oak Ave,Greenfield,Monterey,FQHC
815 Dr Martin Luther King Jr Blvd,Bakersfield,Kern,FQHC
818 Webster St,Oakland,Alameda,FQHC
821 Texas Ave,Los Banos,Merced,FQHC
823 Gateway Center Way,San Diego,San Diego,FQHC
835 Webster St,Oakland,Alameda,FQHC
8465 Old Redwood Hwy,Windsor,Sonoma,FQHC
847 W Childs Ave,Merced,Merced,FQHC
8627 Atlantic Ave,South Gate,Los Angeles,FQHC
8788 Jamacha Rd,Spring Valley,San Diego,FQHC
88 Mesa Rd,Bolinas,Marin,FQHC
8856 Arlington Ave,Riverside,Riverside,FQHC
8902 Woodman Ave,Arleta,Los Angeles,FQHC
9 Crestview Dr,Watsonville,Santa Cruz,FQHC
900 Fallon St,Oakland,Alameda,FQHC
903 E Devonshire Ave,Hemet,Riverside,FQHC
911 Washington St,Calistoga,Napa,FQHC
9140 Van Nuys Blvd,Panorama City,Los Angeles,FQHC
935 Market St,Yuba City,Sutter,FQHC
9416 Rd,Terra Bella,Tulare,FQHC
9436 E Slauson Ave,Pico Rivera,Los Angeles,FQHC
950 Circle Dr,Salinas,Monterey,FQHC
950 S Euclid Ave,San Diego,San Diego,FQHC
9933 MacArthur Blvd,Oakland,Alameda,FQHC
995 Potrero Ave,San Francisco,San Francisco,FQHC
